x-axis,1,2
second,Volt,Volt
+0.0E+00,-5.000246178E+00,-89.414650E-03
+1.563E-06,-4.999876328E+00,-89.414650E-03
+3.125E-06,-4.999506479E+00,-89.414650E-03
+4.688E-06,-4.999136630E+00,-89.414650E-03
+6.250E-06,-4.998766781E+00,-89.414650E-03
+7.813E-06,-4.998396931E+00,-89.414650E-03
+9.375E-06,-4.998027082E+00,-89.414650E-03
+10.938E-06,-4.997657233E+00,-89.414650E-03
+12.500E-06,-4.997287384E+00,-89.414650E-03
+14.063E-06,-4.996917534E+00,-89.414650E-03
+15.625E-06,-4.996547685E+00,-89.414650E-03
+17.188E-06,-4.996177836E+00,-89.406861E-03
+18.750E-06,-4.995807987E+00,-89.399073E-03
+20.313E-06,-4.995438137E+00,-89.391284E-03
+21.875E-06,-4.995068288E+00,-89.383495E-03
+23.438E-06,-4.994698439E+00,-89.375706E-03
+25.000E-06,-4.994328590E+00,-89.367917E-03
+26.563E-06,-4.993958740E+00,-89.360128E-03
+28.125E-06,-4.993588891E+00,-89.352339E-03
+29.688E-06,-4.993219042E+00,-89.344550E-03
+31.250E-06,-4.992849193E+00,-89.336761E-03
+32.813E-06,-4.992849193E+00,-89.336761E-03
+34.375E-06,-4.992849193E+00,-89.336761E-03
+35.938E-06,-4.992849193E+00,-89.336761E-03
+37.500E-06,-4.992849193E+00,-89.336761E-03
+39.063E-06,-4.992849193E+00,-89.336761E-03
+40.625E-06,-4.992849193E+00,-89.336761E-03
+42.188E-06,-4.992849193E+00,-89.336761E-03
+43.750E-06,-4.992849193E+00,-89.336761E-03
+45.313E-06,-4.992849193E+00,-89.336761E-03
+46.875E-06,-4.992849193E+00,-89.336761E-03
+48.438E-06,-4.992109494E+00,-89.336761E-03
+50.000E-06,-4.991369796E+00,-89.336761E-03
+51.563E-06,-4.990630097E+00,-89.336761E-03
+53.125E-06,-4.989890399E+00,-89.336761E-03
+54.688E-06,-4.989150700E+00,-89.336761E-03
+56.250E-06,-4.988411002E+00,-89.336761E-03
+57.813E-06,-4.987671303E+00,-89.336761E-03
+59.375E-06,-4.986931605E+00,-89.336761E-03
+60.938E-06,-4.986191906E+00,-89.336761E-03
+62.500E-06,-4.985452208E+00,-89.336761E-03
+64.063E-06,-4.985082359E+00,-89.336761E-03
+65.625E-06,-4.984712509E+00,-89.336761E-03
+67.188E-06,-4.984342660E+00,-89.336761E-03
+68.750E-06,-4.983972811E+00,-89.336761E-03
+70.313E-06,-4.983602962E+00,-89.336761E-03
+71.875E-06,-4.983233112E+00,-89.336761E-03
+73.438E-06,-4.982863263E+00,-89.336761E-03
+75.000E-06,-4.982493414E+00,-89.336761E-03
+76.563E-06,-4.982123565E+00,-89.336761E-03
+78.125E-06,-4.981753715E+00,-89.336761E-03
+79.688E-06,-4.981753715E+00,-89.336761E-03
+81.250E-06,-4.981753715E+00,-89.336761E-03
+82.813E-06,-4.981753715E+00,-89.336761E-03
+84.375E-06,-4.981753715E+00,-89.336761E-03
+85.938E-06,-4.981753715E+00,-89.336761E-03
+87.500E-06,-4.981753715E+00,-89.336761E-03
+89.063E-06,-4.981753715E+00,-89.336761E-03
+90.625E-06,-4.981753715E+00,-89.336761E-03
+92.188E-06,-4.981753715E+00,-89.336761E-03
+93.750E-06,-4.981753715E+00,-89.336761E-03
+95.313E-06,-4.981383866E+00,-89.328972E-03
+96.875E-06,-4.981014017E+00,-89.321183E-03
+98.438E-06,-4.980644168E+00,-89.313394E-03
+100.000E-06,-4.980274319E+00,-89.305605E-03
+101.563E-06,-4.979904469E+00,-89.297816E-03
+103.125E-06,-4.979534620E+00,-89.290027E-03
+104.688E-06,-4.979164771E+00,-89.282238E-03
+106.250E-06,-4.978794922E+00,-89.274449E-03
+107.813E-06,-4.978425072E+00,-89.266660E-03
+109.375E-06,-4.978055223E+00,-89.258872E-03
+110.938E-06,-4.978055223E+00,-89.258872E-03
+112.500E-06,-4.978055223E+00,-89.258872E-03
+114.063E-06,-4.978055223E+00,-89.258872E-03
+115.625E-06,-4.978055223E+00,-89.258872E-03
+117.188E-06,-4.978055223E+00,-89.258872E-03
+118.750E-06,-4.978055223E+00,-89.258872E-03
+120.313E-06,-4.978055223E+00,-89.258872E-03
+121.875E-06,-4.978055223E+00,-89.258872E-03
+123.438E-06,-4.978055223E+00,-89.258872E-03
+125.000E-06,-4.978055223E+00,-89.258872E-03
+126.563E-06,-4.977685374E+00,-89.258872E-03
+128.125E-06,-4.977315525E+00,-89.258872E-03
+129.688E-06,-4.976945675E+00,-89.258872E-03
+131.250E-06,-4.976575826E+00,-89.258872E-03
+132.813E-06,-4.976205977E+00,-89.258872E-03
+134.375E-06,-4.975836128E+00,-89.258872E-03
+135.938E-06,-4.975466278E+00,-89.258872E-03
+137.500E-06,-4.975096429E+00,-89.258872E-03
+139.063E-06,-4.974726580E+00,-89.258872E-03
+140.625E-06,-4.974356731E+00,-89.258872E-03
+142.188E-06,-4.973986881E+00,-89.251083E-03
+143.750E-06,-4.973617032E+00,-89.243294E-03
+145.313E-06,-4.973247183E+00,-89.235505E-03
+146.875E-06,-4.972877334E+00,-89.227716E-03
+148.438E-06,-4.972507484E+00,-89.219927E-03
+150.000E-06,-4.972137635E+00,-89.212138E-03
+151.563E-06,-4.971767786E+00,-89.204349E-03
+153.125E-06,-4.971397937E+00,-89.196560E-03
+154.688E-06,-4.971028087E+00,-89.188771E-03
+156.250E-06,-4.970658238E+00,-89.180982E-03
+157.813E-06,-4.970288389E+00,-89.180982E-03
+159.375E-06,-4.969918540E+00,-89.180982E-03
+160.938E-06,-4.969548690E+00,-89.180982E-03
+162.500E-06,-4.969178841E+00,-89.180982E-03
+164.063E-06,-4.968808992E+00,-89.180982E-03
+165.625E-06,-4.968439143E+00,-89.180982E-03
+167.188E-06,-4.968069294E+00,-89.180982E-03
+168.750E-06,-4.967699444E+00,-89.180982E-03
+170.313E-06,-4.967329595E+00,-89.180982E-03
+171.875E-06,-4.966959746E+00,-89.180982E-03
+173.438E-06,-4.966589897E+00,-89.180982E-03
+175.000E-06,-4.966220047E+00,-89.180982E-03
+176.563E-06,-4.965850198E+00,-89.180982E-03
+178.125E-06,-4.965480349E+00,-89.180982E-03
+179.688E-06,-4.965110500E+00,-89.180982E-03
+181.250E-06,-4.964740650E+00,-89.180982E-03
+182.813E-06,-4.964370801E+00,-89.180982E-03
+184.375E-06,-4.964000952E+00,-89.180982E-03
+185.938E-06,-4.963631103E+00,-89.180982E-03
+187.500E-06,-4.963261253E+00,-89.180982E-03
+189.063E-06,-4.962891404E+00,-89.173193E-03
+190.625E-06,-4.962521555E+00,-89.165404E-03
+192.188E-06,-4.962151706E+00,-89.157615E-03
+193.750E-06,-4.961781856E+00,-89.149826E-03
+195.313E-06,-4.961412007E+00,-89.142037E-03
+196.875E-06,-4.961042158E+00,-89.134248E-03
+198.438E-06,-4.960672309E+00,-89.126459E-03
+200.000E-06,-4.960302459E+00,-89.118671E-03
+201.563E-06,-4.959932610E+00,-89.110882E-03
+203.125E-06,-4.959562761E+00,-89.103093E-03
+204.688E-06,-4.958453213E+00,-89.103093E-03
+206.250E-06,-4.957343665E+00,-89.103093E-03
+207.813E-06,-4.956234118E+00,-89.103093E-03
+209.375E-06,-4.955124570E+00,-89.103093E-03
+210.938E-06,-4.954015022E+00,-89.103093E-03
+212.500E-06,-4.952905475E+00,-89.103093E-03
+214.063E-06,-4.951795927E+00,-89.103093E-03
+215.625E-06,-4.950686379E+00,-89.103093E-03
+217.188E-06,-4.949576831E+00,-89.103093E-03
+218.750E-06,-4.948467284E+00,-89.103093E-03
+220.313E-06,-4.947357736E+00,-89.095304E-03
+221.875E-06,-4.946248188E+00,-89.087515E-03
+223.438E-06,-4.945138641E+00,-89.079726E-03
+225.000E-06,-4.944029093E+00,-89.071937E-03
+226.563E-06,-4.942919545E+00,-89.064148E-03
+228.125E-06,-4.941809997E+00,-89.056359E-03
+229.687E-06,-4.940700450E+00,-89.048570E-03
+231.250E-06,-4.939590902E+00,-89.040781E-03
+232.812E-06,-4.938481354E+00,-89.032992E-03
+234.375E-06,-4.937371806E+00,-89.025203E-03
+235.937E-06,-4.936262259E+00,-89.025203E-03
+237.500E-06,-4.935152711E+00,-89.025203E-03
+239.062E-06,-4.934043163E+00,-89.025203E-03
+240.625E-06,-4.932933616E+00,-89.025203E-03
+242.187E-06,-4.931824068E+00,-89.025203E-03
+243.750E-06,-4.930714520E+00,-89.025203E-03
+245.312E-06,-4.929604972E+00,-89.025203E-03
+246.875E-06,-4.928495425E+00,-89.025203E-03
+248.437E-06,-4.927385877E+00,-89.025203E-03
+250.000E-06,-4.926276329E+00,-89.025203E-03
+251.562E-06,-4.925536631E+00,-89.025203E-03
+253.125E-06,-4.924796932E+00,-89.025203E-03
+254.687E-06,-4.924057234E+00,-89.025203E-03
+256.250E-06,-4.923317535E+00,-89.025203E-03
+257.812E-06,-4.922577837E+00,-89.025203E-03
+259.375E-06,-4.921838138E+00,-89.025203E-03
+260.937E-06,-4.921098440E+00,-89.025203E-03
+262.500E-06,-4.920358741E+00,-89.025203E-03
+264.062E-06,-4.919619043E+00,-89.025203E-03
+265.625E-06,-4.918879344E+00,-89.025203E-03
+267.187E-06,-4.918509495E+00,-89.017414E-03
+268.750E-06,-4.918139646E+00,-89.009625E-03
+270.312E-06,-4.917769797E+00,-89.001836E-03
+271.875E-06,-4.917399947E+00,-88.994047E-03
+273.437E-06,-4.917030098E+00,-88.986258E-03
+275.000E-06,-4.916660249E+00,-88.978470E-03
+276.562E-06,-4.916290400E+00,-88.970681E-03
+278.125E-06,-4.915920550E+00,-88.962892E-03
+279.687E-06,-4.915550701E+00,-88.955103E-03
+281.250E-06,-4.915180852E+00,-88.947314E-03
+282.812E-06,-4.914811003E+00,-88.947314E-03
+284.375E-06,-4.914441153E+00,-88.947314E-03
+285.937E-06,-4.914071304E+00,-88.947314E-03
+287.500E-06,-4.913701455E+00,-88.947314E-03
+289.062E-06,-4.913331606E+00,-88.947314E-03
+290.625E-06,-4.912961756E+00,-88.947314E-03
+292.187E-06,-4.912591907E+00,-88.947314E-03
+293.750E-06,-4.912222058E+00,-88.947314E-03
+295.312E-06,-4.911852209E+00,-88.947314E-03
+296.875E-06,-4.911482359E+00,-88.947314E-03
+298.437E-06,-4.910742661E+00,-88.939525E-03
+300.000E-06,-4.910002962E+00,-88.931736E-03
+301.562E-06,-4.909263264E+00,-88.923947E-03
+303.125E-06,-4.908523566E+00,-88.916158E-03
+304.687E-06,-4.907783867E+00,-88.908369E-03
+306.250E-06,-4.907044169E+00,-88.900580E-03
+307.812E-06,-4.906304470E+00,-88.892791E-03
+309.375E-06,-4.905564772E+00,-88.885002E-03
+310.937E-06,-4.904825073E+00,-88.877213E-03
+312.500E-06,-4.904085375E+00,-88.869424E-03
+314.062E-06,-4.902975827E+00,-88.869424E-03
+315.625E-06,-4.901866279E+00,-88.869424E-03
+317.187E-06,-4.900756731E+00,-88.869424E-03
+318.750E-06,-4.899647184E+00,-88.869424E-03
+320.312E-06,-4.898537636E+00,-88.869424E-03
+321.875E-06,-4.897428088E+00,-88.869424E-03
+323.437E-06,-4.896318541E+00,-88.869424E-03
+325.000E-06,-4.895208993E+00,-88.869424E-03
+326.562E-06,-4.894099445E+00,-88.869424E-03
+328.125E-06,-4.892989897E+00,-88.869424E-03
+329.687E-06,-4.891510500E+00,-88.861635E-03
+331.250E-06,-4.890031103E+00,-88.853846E-03
+332.812E-06,-4.888551706E+00,-88.846057E-03
+334.375E-06,-4.887072309E+00,-88.838269E-03
+335.937E-06,-4.885592912E+00,-88.830480E-03
+337.500E-06,-4.884113516E+00,-88.822691E-03
+339.062E-06,-4.882634119E+00,-88.814902E-03
+340.625E-06,-4.881154722E+00,-88.807113E-03
+342.187E-06,-4.879675325E+00,-88.799324E-03
+343.750E-06,-4.878195928E+00,-88.791535E-03
+345.312E-06,-4.877086380E+00,-88.783746E-03
+346.875E-06,-4.875976832E+00,-88.775957E-03
+348.437E-06,-4.874867284E+00,-88.768168E-03
+350.000E-06,-4.873757737E+00,-88.760379E-03
+351.562E-06,-4.872648189E+00,-88.752590E-03
+353.125E-06,-4.871538641E+00,-88.744801E-03
+354.687E-06,-4.870429094E+00,-88.737012E-03
+356.250E-06,-4.869319546E+00,-88.729223E-03
+357.812E-06,-4.868209998E+00,-88.721434E-03
+359.375E-06,-4.867100450E+00,-88.713645E-03
+360.937E-06,-4.865990903E+00,-88.713645E-03
+362.500E-06,-4.864881355E+00,-88.713645E-03
+364.062E-06,-4.863771807E+00,-88.713645E-03
+365.625E-06,-4.862662259E+00,-88.713645E-03
+367.187E-06,-4.861552712E+00,-88.713645E-03
+368.750E-06,-4.860443164E+00,-88.713645E-03
+370.312E-06,-4.859333616E+00,-88.713645E-03
+371.875E-06,-4.858224069E+00,-88.713645E-03
+373.437E-06,-4.857114521E+00,-88.713645E-03
+375.000E-06,-4.856004973E+00,-88.713645E-03
+376.562E-06,-4.855265275E+00,-88.705856E-03
+378.125E-06,-4.854525576E+00,-88.698068E-03
+379.687E-06,-4.853785878E+00,-88.690279E-03
+381.250E-06,-4.853046179E+00,-88.682490E-03
+382.812E-06,-4.852306481E+00,-88.674701E-03
+384.375E-06,-4.851566782E+00,-88.666912E-03
+385.937E-06,-4.850827084E+00,-88.659123E-03
+387.500E-06,-4.850087385E+00,-88.651334E-03
+389.062E-06,-4.849347687E+00,-88.643545E-03
+390.625E-06,-4.848607988E+00,-88.635756E-03
+392.187E-06,-4.847498441E+00,-88.627967E-03
+393.750E-06,-4.846388893E+00,-88.620178E-03
+395.312E-06,-4.845279345E+00,-88.612389E-03
+396.875E-06,-4.844169797E+00,-88.604600E-03
+398.437E-06,-4.843060250E+00,-88.596811E-03
+400.000E-06,-4.841950702E+00,-88.589022E-03
+401.562E-06,-4.840841154E+00,-88.581233E-03
+403.125E-06,-4.839731606E+00,-88.573444E-03
+404.687E-06,-4.838622059E+00,-88.565655E-03
+406.250E-06,-4.837512511E+00,-88.557867E-03
+407.812E-06,-4.835663265E+00,-88.557867E-03
+409.375E-06,-4.833814019E+00,-88.557867E-03
+410.937E-06,-4.831964772E+00,-88.557867E-03
+412.500E-06,-4.830115526E+00,-88.557867E-03
+414.062E-06,-4.828266280E+00,-88.557867E-03
+415.625E-06,-4.826417034E+00,-88.557867E-03
+417.187E-06,-4.824567788E+00,-88.557867E-03
+418.750E-06,-4.822718541E+00,-88.557867E-03
+420.312E-06,-4.820869295E+00,-88.557867E-03
+421.875E-06,-4.819020049E+00,-88.557867E-03
+423.437E-06,-4.817540652E+00,-88.550078E-03
+425.000E-06,-4.816061255E+00,-88.542289E-03
+426.562E-06,-4.814581858E+00,-88.534500E-03
+428.125E-06,-4.813102461E+00,-88.526711E-03
+429.687E-06,-4.811623064E+00,-88.518922E-03
+431.250E-06,-4.810143667E+00,-88.511133E-03
+432.812E-06,-4.808664270E+00,-88.503344E-03
+434.375E-06,-4.807184873E+00,-88.495555E-03
+435.937E-06,-4.805705476E+00,-88.487766E-03
+437.500E-06,-4.804226079E+00,-88.479977E-03
+439.062E-06,-4.803116531E+00,-88.472188E-03
+440.625E-06,-4.802006984E+00,-88.464399E-03
+442.187E-06,-4.800897436E+00,-88.456610E-03
+443.750E-06,-4.799787888E+00,-88.448821E-03
+445.312E-06,-4.798678341E+00,-88.441032E-03
+446.875E-06,-4.797568793E+00,-88.433243E-03
+448.437E-06,-4.796459245E+00,-88.425454E-03
+450.000E-06,-4.795349697E+00,-88.417666E-03
+451.562E-06,-4.794240150E+00,-88.409877E-03
+453.125E-06,-4.793130602E+00,-88.402088E-03
+454.687E-06,-4.792021054E+00,-88.394299E-03
+456.250E-06,-4.790911506E+00,-88.386510E-03
+457.812E-06,-4.789801959E+00,-88.378721E-03
+459.375E-06,-4.788692411E+00,-88.370932E-03
+460.937E-06,-4.787582863E+00,-88.363143E-03
+462.500E-06,-4.786473316E+00,-88.355354E-03
+464.062E-06,-4.785363768E+00,-88.347565E-03
+465.625E-06,-4.784254220E+00,-88.339776E-03
+467.187E-06,-4.783144672E+00,-88.331987E-03
+468.750E-06,-4.782035125E+00,-88.324198E-03
+470.312E-06,-4.780185878E+00,-88.316409E-03
+471.875E-06,-4.778336632E+00,-88.308620E-03
+473.437E-06,-4.776487386E+00,-88.300831E-03
+475.000E-06,-4.774638140E+00,-88.293042E-03
+476.562E-06,-4.772788894E+00,-88.285253E-03
+478.125E-06,-4.770939647E+00,-88.277465E-03
+479.687E-06,-4.769090401E+00,-88.269676E-03
+481.250E-06,-4.767241155E+00,-88.261887E-03
+482.812E-06,-4.765391909E+00,-88.254098E-03
+484.375E-06,-4.763542663E+00,-88.246309E-03
+485.937E-06,-4.761693416E+00,-88.246309E-03
+487.500E-06,-4.759844170E+00,-88.246309E-03
+489.062E-06,-4.757994924E+00,-88.246309E-03
+490.625E-06,-4.756145678E+00,-88.246309E-03
+492.187E-06,-4.754296431E+00,-88.246309E-03
+493.750E-06,-4.752447185E+00,-88.246309E-03
+495.312E-06,-4.750597939E+00,-88.246309E-03
+496.875E-06,-4.748748693E+00,-88.246309E-03
+498.437E-06,-4.746899447E+00,-88.246309E-03
