x-axis,1,2
+500.000E-06,-4.745050200E+00,-88.246309E-03
+501.562E-06,-4.744310502E+00,-88.238520E-03
+503.125E-06,-4.743570803E+00,-88.230731E-03
+504.687E-06,-4.742831105E+00,-88.222942E-03
+506.250E-06,-4.742091406E+00,-88.215153E-03
+507.812E-06,-4.741351708E+00,-88.207364E-03
+509.375E-06,-4.740612010E+00,-88.199575E-03
+510.937E-06,-4.739872311E+00,-88.191786E-03
+512.500E-06,-4.739132613E+00,-88.183997E-03
+514.062E-06,-4.738392914E+00,-88.176208E-03
+515.625E-06,-4.737653216E+00,-88.168419E-03
+517.187E-06,-4.736543668E+00,-88.160630E-03
+518.750E-06,-4.735434120E+00,-88.152841E-03
+520.312E-06,-4.734324572E+00,-88.145052E-03
+521.875E-06,-4.733215025E+00,-88.137264E-03
+523.437E-06,-4.732105477E+00,-88.129475E-03
+525.000E-06,-4.730995929E+00,-88.121686E-03
+526.562E-06,-4.729886382E+00,-88.113897E-03
+528.125E-06,-4.728776834E+00,-88.106108E-03
+529.687E-06,-4.727667286E+00,-88.098319E-03
+531.250E-06,-4.726557738E+00,-88.090530E-03
+532.812E-06,-4.724708492E+00,-88.082741E-03
+534.375E-06,-4.722859246E+00,-88.074952E-03
+535.937E-06,-4.721010000E+00,-88.067163E-03
+537.500E-06,-4.719160753E+00,-88.059374E-03
+539.062E-06,-4.717311507E+00,-88.051585E-03
+540.625E-06,-4.715462261E+00,-88.043796E-03
+542.187E-06,-4.713613015E+00,-88.036007E-03
+543.750E-06,-4.711763769E+00,-88.028218E-03
+545.313E-06,-4.709914522E+00,-88.020429E-03
+546.875E-06,-4.708065276E+00,-88.012640E-03
+548.438E-06,-4.705846181E+00,-88.012640E-03
+550.000E-06,-4.703627085E+00,-88.012640E-03
+551.563E-06,-4.701407990E+00,-88.012640E-03
+553.125E-06,-4.699188894E+00,-88.012640E-03
+554.688E-06,-4.696969799E+00,-88.012640E-03
+556.250E-06,-4.694750703E+00,-88.012640E-03
+557.813E-06,-4.692531608E+00,-88.012640E-03
+559.375E-06,-4.690312513E+00,-88.012640E-03
+560.938E-06,-4.688093417E+00,-88.012640E-03
+562.500E-06,-4.685874322E+00,-88.012640E-03
+564.063E-06,-4.684764774E+00,-88.004851E-03
+565.625E-06,-4.683655226E+00,-87.997062E-03
+567.188E-06,-4.682545678E+00,-87.989274E-03
+568.750E-06,-4.681436131E+00,-87.981485E-03
+570.313E-06,-4.680326583E+00,-87.973696E-03
+571.875E-06,-4.679217035E+00,-87.965907E-03
+573.438E-06,-4.678107488E+00,-87.958118E-03
+575.000E-06,-4.676997940E+00,-87.950329E-03
+576.563E-06,-4.675888392E+00,-87.942540E-03
+578.125E-06,-4.674778844E+00,-87.934751E-03
+579.688E-06,-4.672929598E+00,-87.926962E-03
+581.250E-06,-4.671080352E+00,-87.919173E-03
+582.813E-06,-4.669231106E+00,-87.911384E-03
+584.375E-06,-4.667381860E+00,-87.903595E-03
+585.938E-06,-4.665532613E+00,-87.895806E-03
+587.500E-06,-4.663683367E+00,-87.888017E-03
+589.063E-06,-4.661834121E+00,-87.880228E-03
+590.625E-06,-4.659984875E+00,-87.872439E-03
+592.188E-06,-4.658135629E+00,-87.864650E-03
+593.750E-06,-4.656286382E+00,-87.856861E-03
+595.313E-06,-4.653697438E+00,-87.856861E-03
+596.875E-06,-4.651108493E+00,-87.856861E-03
+598.438E-06,-4.648519548E+00,-87.856861E-03
+600.000E-06,-4.645930604E+00,-87.856861E-03
+601.563E-06,-4.643341659E+00,-87.856861E-03
+603.125E-06,-4.640752714E+00,-87.856861E-03
+604.688E-06,-4.638163769E+00,-87.856861E-03
+606.250E-06,-4.635574825E+00,-87.856861E-03
+607.813E-06,-4.632985880E+00,-87.856861E-03
+609.375E-06,-4.630396935E+00,-87.856861E-03
+610.938E-06,-4.628917538E+00,-87.849073E-03
+612.500E-06,-4.627438141E+00,-87.841284E-03
+614.063E-06,-4.625958744E+00,-87.833495E-03
+615.625E-06,-4.624479347E+00,-87.825706E-03
+617.188E-06,-4.622999950E+00,-87.817917E-03
+618.750E-06,-4.621520554E+00,-87.810128E-03
+620.313E-06,-4.620041157E+00,-87.802339E-03
+621.875E-06,-4.618561760E+00,-87.794550E-03
+623.438E-06,-4.617082363E+00,-87.786761E-03
+625.000E-06,-4.615602966E+00,-87.778972E-03
+626.563E-06,-4.613383870E+00,-87.771183E-03
+628.125E-06,-4.611164775E+00,-87.763394E-03
+629.688E-06,-4.608945679E+00,-87.755605E-03
+631.250E-06,-4.606726584E+00,-87.747816E-03
+632.813E-06,-4.604507488E+00,-87.740027E-03
+634.375E-06,-4.602288393E+00,-87.732238E-03
+635.938E-06,-4.600069297E+00,-87.724449E-03
+637.500E-06,-4.597850202E+00,-87.716660E-03
+639.063E-06,-4.595631107E+00,-87.708872E-03
+640.625E-06,-4.593412011E+00,-87.701083E-03
+642.188E-06,-4.590823066E+00,-87.693294E-03
+643.750E-06,-4.588234122E+00,-87.685505E-03
+645.313E-06,-4.585645177E+00,-87.677716E-03
+646.875E-06,-4.583056232E+00,-87.669927E-03
+648.438E-06,-4.580467288E+00,-87.662138E-03
+650.000E-06,-4.577878343E+00,-87.654349E-03
+651.563E-06,-4.575289398E+00,-87.646560E-03
+653.125E-06,-4.572700454E+00,-87.638771E-03
+654.688E-06,-4.570111509E+00,-87.630982E-03
+656.250E-06,-4.567522564E+00,-87.623193E-03
+657.813E-06,-4.566043167E+00,-87.615404E-03
+659.375E-06,-4.564563770E+00,-87.607615E-03
+660.938E-06,-4.563084373E+00,-87.599826E-03
+662.500E-06,-4.561604976E+00,-87.592037E-03
+664.063E-06,-4.560125579E+00,-87.584248E-03
+665.625E-06,-4.558646182E+00,-87.576459E-03
+667.188E-06,-4.557166785E+00,-87.568671E-03
+668.750E-06,-4.555687388E+00,-87.560882E-03
+670.313E-06,-4.554207991E+00,-87.553093E-03
+671.875E-06,-4.552728594E+00,-87.545304E-03
+673.438E-06,-4.549769801E+00,-87.537515E-03
+675.000E-06,-4.546811007E+00,-87.529726E-03
+676.563E-06,-4.543852213E+00,-87.521937E-03
+678.125E-06,-4.540893419E+00,-87.514148E-03
+679.688E-06,-4.537934625E+00,-87.506359E-03
+681.250E-06,-4.534975831E+00,-87.498570E-03
+682.813E-06,-4.532017037E+00,-87.490781E-03
+684.375E-06,-4.529058243E+00,-87.482992E-03
+685.938E-06,-4.526099449E+00,-87.475203E-03
+687.500E-06,-4.523140655E+00,-87.467414E-03
+689.063E-06,-4.520921560E+00,-87.459625E-03
+690.625E-06,-4.518702464E+00,-87.451836E-03
+692.188E-06,-4.516483369E+00,-87.444047E-03
+693.750E-06,-4.514264273E+00,-87.436258E-03
+695.313E-06,-4.512045178E+00,-87.428470E-03
+696.875E-06,-4.509826082E+00,-87.420681E-03
+698.438E-06,-4.507606987E+00,-87.412892E-03
+700.000E-06,-4.505387891E+00,-87.405103E-03
+701.563E-06,-4.503168796E+00,-87.397314E-03
+703.125E-06,-4.500949701E+00,-87.389525E-03
+704.688E-06,-4.499100454E+00,-87.373947E-03
+706.250E-06,-4.497251208E+00,-87.358369E-03
+707.813E-06,-4.495401962E+00,-87.342791E-03
+709.375E-06,-4.493552716E+00,-87.327213E-03
+710.938E-06,-4.491703469E+00,-87.311635E-03
+712.500E-06,-4.489854223E+00,-87.296057E-03
+714.063E-06,-4.488004977E+00,-87.280480E-03
+715.625E-06,-4.486155731E+00,-87.264902E-03
+717.188E-06,-4.484306485E+00,-87.249324E-03
+718.750E-06,-4.482457238E+00,-87.233746E-03
+720.313E-06,-4.479498444E+00,-87.225957E-03
+721.875E-06,-4.476539651E+00,-87.218168E-03
+723.438E-06,-4.473580857E+00,-87.210379E-03
+725.000E-06,-4.470622063E+00,-87.202590E-03
+726.563E-06,-4.467663269E+00,-87.194801E-03
+728.125E-06,-4.464704475E+00,-87.187012E-03
+729.688E-06,-4.461745681E+00,-87.179223E-03
+731.250E-06,-4.458786887E+00,-87.171434E-03
+732.813E-06,-4.455828093E+00,-87.163645E-03
+734.375E-06,-4.452869299E+00,-87.155856E-03
+735.938E-06,-4.451389902E+00,-87.155856E-03
+737.500E-06,-4.449910505E+00,-87.155856E-03
+739.063E-06,-4.448431108E+00,-87.155856E-03
+740.625E-06,-4.446951711E+00,-87.155856E-03
+742.188E-06,-4.445472314E+00,-87.155856E-03
+743.750E-06,-4.443992917E+00,-87.155856E-03
+745.313E-06,-4.442513520E+00,-87.155856E-03
+746.875E-06,-4.441034123E+00,-87.155856E-03
+748.438E-06,-4.439554726E+00,-87.155856E-03
+750.000E-06,-4.438075329E+00,-87.155856E-03
+751.563E-06,-4.435856234E+00,-87.148068E-03
+753.125E-06,-4.433637138E+00,-87.140279E-03
+754.688E-06,-4.431418043E+00,-87.132490E-03
+756.250E-06,-4.429198948E+00,-87.124701E-03
+757.813E-06,-4.426979852E+00,-87.116912E-03
+759.375E-06,-4.424760757E+00,-87.109123E-03
+760.938E-06,-4.422541661E+00,-87.101334E-03
+762.500E-06,-4.420322566E+00,-87.093545E-03
+764.063E-06,-4.418103470E+00,-87.085756E-03
+765.625E-06,-4.415884375E+00,-87.077967E-03
+767.188E-06,-4.413295430E+00,-87.070178E-03
+768.750E-06,-4.410706485E+00,-87.062389E-03
+770.313E-06,-4.408117541E+00,-87.054600E-03
+771.875E-06,-4.405528596E+00,-87.046811E-03
+773.438E-06,-4.402939651E+00,-87.039022E-03
+775.000E-06,-4.400350707E+00,-87.031233E-03
+776.563E-06,-4.397761762E+00,-87.023444E-03
+778.125E-06,-4.395172817E+00,-87.015655E-03
+779.688E-06,-4.392583873E+00,-87.007867E-03
+781.250E-06,-4.389994928E+00,-87.000078E-03
+782.813E-06,-4.388515531E+00,-86.992289E-03
+784.375E-06,-4.387036134E+00,-86.984500E-03
+785.938E-06,-4.385556737E+00,-86.976711E-03
+787.500E-06,-4.384077340E+00,-86.968922E-03
+789.063E-06,-4.382597943E+00,-86.961133E-03
+790.625E-06,-4.381118546E+00,-86.953344E-03
+792.188E-06,-4.379639149E+00,-86.945555E-03
+793.750E-06,-4.378159752E+00,-86.937766E-03
+795.313E-06,-4.376680355E+00,-86.929977E-03
+796.875E-06,-4.375200958E+00,-86.922188E-03
+798.438E-06,-4.372612013E+00,-86.906610E-03
+800.000E-06,-4.370023069E+00,-86.891032E-03
+801.563E-06,-4.367434124E+00,-86.875454E-03
+803.125E-06,-4.364845179E+00,-86.859877E-03
+804.688E-06,-4.362256235E+00,-86.844299E-03
+806.250E-06,-4.359667290E+00,-86.828721E-03
+807.813E-06,-4.357078345E+00,-86.813143E-03
+809.375E-06,-4.354489401E+00,-86.797565E-03
+810.938E-06,-4.351900456E+00,-86.781987E-03
+812.500E-06,-4.349311511E+00,-86.766409E-03
+814.063E-06,-4.346722567E+00,-86.766409E-03
+815.625E-06,-4.344133622E+00,-86.766409E-03
+817.188E-06,-4.341544677E+00,-86.766409E-03
+818.750E-06,-4.338955732E+00,-86.766409E-03
+820.313E-06,-4.336366788E+00,-86.766409E-03
+821.875E-06,-4.333777843E+00,-86.766409E-03
+823.438E-06,-4.331188898E+00,-86.766409E-03
+825.000E-06,-4.328599954E+00,-86.766409E-03
+826.563E-06,-4.326011009E+00,-86.766409E-03
+828.125E-06,-4.323422064E+00,-86.766409E-03
+829.688E-06,-4.321942667E+00,-86.758620E-03
+831.250E-06,-4.320463270E+00,-86.750831E-03
+832.813E-06,-4.318983873E+00,-86.743042E-03
+834.375E-06,-4.317504476E+00,-86.735253E-03
+835.938E-06,-4.316025079E+00,-86.727465E-03
+837.500E-06,-4.314545682E+00,-86.719676E-03
+839.063E-06,-4.313066285E+00,-86.711887E-03
+840.625E-06,-4.311586888E+00,-86.704098E-03
+842.188E-06,-4.310107492E+00,-86.696309E-03
+843.750E-06,-4.308628095E+00,-86.688520E-03
+845.313E-06,-4.305299451E+00,-86.680731E-03
+846.875E-06,-4.301970808E+00,-86.672942E-03
+848.438E-06,-4.298642165E+00,-86.665153E-03
+850.000E-06,-4.295313522E+00,-86.657364E-03
+851.563E-06,-4.291984879E+00,-86.649575E-03
+853.125E-06,-4.288656235E+00,-86.641786E-03
+854.688E-06,-4.285327592E+00,-86.633997E-03
+856.250E-06,-4.281998949E+00,-86.626208E-03
+857.813E-06,-4.278670306E+00,-86.618419E-03
+859.375E-06,-4.275341663E+00,-86.610630E-03
+860.938E-06,-4.273492417E+00,-86.595052E-03
+862.500E-06,-4.271643170E+00,-86.579475E-03
+864.063E-06,-4.269793924E+00,-86.563897E-03
+865.625E-06,-4.267944678E+00,-86.548319E-03
+867.188E-06,-4.266095432E+00,-86.532741E-03
+868.750E-06,-4.264246185E+00,-86.517163E-03
+870.313E-06,-4.262396939E+00,-86.501585E-03
+871.875E-06,-4.260547693E+00,-86.486007E-03
+873.438E-06,-4.258698447E+00,-86.470429E-03
+875.000E-06,-4.256849201E+00,-86.454851E-03
+876.563E-06,-4.254630105E+00,-86.454851E-03
+878.125E-06,-4.252411010E+00,-86.454851E-03
+879.688E-06,-4.250191914E+00,-86.454851E-03
+881.250E-06,-4.247972819E+00,-86.454851E-03
+882.813E-06,-4.245753723E+00,-86.454851E-03
+884.375E-06,-4.243534628E+00,-86.454851E-03
+885.938E-06,-4.241315532E+00,-86.454851E-03
+887.500E-06,-4.239096437E+00,-86.454851E-03
+889.063E-06,-4.236877342E+00,-86.454851E-03
+890.625E-06,-4.234658246E+00,-86.454851E-03
+892.188E-06,-4.232069301E+00,-86.447063E-03
+893.750E-06,-4.229480357E+00,-86.439274E-03
+895.313E-06,-4.226891412E+00,-86.431485E-03
+896.875E-06,-4.224302467E+00,-86.423696E-03
+898.438E-06,-4.221713523E+00,-86.415907E-03
+900.000E-06,-4.219124578E+00,-86.408118E-03
+901.563E-06,-4.216535633E+00,-86.400329E-03
+903.125E-06,-4.213946689E+00,-86.392540E-03
+904.688E-06,-4.211357744E+00,-86.384751E-03
+906.250E-06,-4.208768799E+00,-86.376962E-03
+907.813E-06,-4.206919553E+00,-86.369173E-03
+909.375E-06,-4.205070307E+00,-86.361384E-03
+910.938E-06,-4.203221061E+00,-86.353595E-03
+912.500E-06,-4.201371814E+00,-86.345806E-03
+914.063E-06,-4.199522568E+00,-86.338017E-03
+915.625E-06,-4.197673322E+00,-86.330228E-03
+917.188E-06,-4.195824076E+00,-86.322439E-03
+918.750E-06,-4.193974829E+00,-86.314650E-03
+920.313E-06,-4.192125583E+00,-86.306862E-03
+921.875E-06,-4.190276337E+00,-86.299073E-03
+923.438E-06,-4.187317543E+00,-86.283495E-03
+925.000E-06,-4.184358749E+00,-86.267917E-03
+926.563E-06,-4.181399955E+00,-86.252339E-03
+928.125E-06,-4.178441161E+00,-86.236761E-03
+929.688E-06,-4.175482367E+00,-86.221183E-03
+931.250E-06,-4.172523573E+00,-86.205605E-03
+932.813E-06,-4.169564779E+00,-86.190027E-03
+934.375E-06,-4.166605986E+00,-86.174449E-03
+935.938E-06,-4.163647192E+00,-86.158872E-03
+937.500E-06,-4.160688398E+00,-86.143294E-03
+939.063E-06,-4.158839151E+00,-86.135505E-03
+940.625E-06,-4.156989905E+00,-86.127716E-03
+942.188E-06,-4.155140659E+00,-86.119927E-03
+943.750E-06,-4.153291413E+00,-86.112138E-03
+945.313E-06,-4.151442167E+00,-86.104349E-03
+946.875E-06,-4.149592920E+00,-86.096560E-03
+948.438E-06,-4.147743674E+00,-86.088771E-03
+950.000E-06,-4.145894428E+00,-86.080982E-03
+951.563E-06,-4.144045182E+00,-86.073193E-03
+953.125E-06,-4.142195936E+00,-86.065404E-03
+954.688E-06,-4.139976840E+00,-86.057615E-03
+956.250E-06,-4.137757745E+00,-86.049826E-03
+957.813E-06,-4.135538649E+00,-86.042037E-03
+959.375E-06,-4.133319554E+00,-86.034248E-03
+960.938E-06,-4.131100458E+00,-86.026460E-03
+962.500E-06,-4.128881363E+00,-86.018671E-03
+964.063E-06,-4.126662267E+00,-86.010882E-03
+965.625E-06,-4.124443172E+00,-86.003093E-03
+967.188E-06,-4.122224076E+00,-85.995304E-03
+968.750E-06,-4.120004981E+00,-85.987515E-03
+970.313E-06,-4.117416036E+00,-85.979726E-03
+971.875E-06,-4.114827092E+00,-85.971937E-03
+973.438E-06,-4.112238147E+00,-85.964148E-03
+975.000E-06,-4.109649202E+00,-85.956359E-03
+976.563E-06,-4.107060258E+00,-85.948570E-03
+978.125E-06,-4.104471313E+00,-85.940781E-03
+979.688E-06,-4.101882368E+00,-85.932992E-03
+981.250E-06,-4.099293423E+00,-85.925203E-03
+982.813E-06,-4.096704479E+00,-85.917414E-03
+984.375E-06,-4.094115534E+00,-85.909625E-03
+985.938E-06,-4.092636137E+00,-85.901836E-03
+987.500E-06,-4.091156740E+00,-85.894047E-03
+989.063E-06,-4.089677343E+00,-85.886259E-03
+990.625E-06,-4.088197946E+00,-85.878470E-03
+992.188E-06,-4.086718549E+00,-85.870681E-03
+993.750E-06,-4.085239152E+00,-85.862892E-03
+995.313E-06,-4.083759755E+00,-85.855103E-03
+996.875E-06,-4.082280358E+00,-85.847314E-03
+998.438E-06,-4.080800961E+00,-85.839525E-03
