Record Length,2.500000e+03,,   0.000000000000,  -0.80000,
,,,49.920000000000,  -1.60000,
,,,49.960000000000,   1.60000,
,,,50.000000000000,  -1.20000,
,,,50.040000000000,   1.60000,
,,,50.080000000000,  -1.60000,
,,,50.120000000000,   1.60000,
,,,50.160000000000,  -1.60000,
,,,50.200000000000,   1.60000,
,,,50.240000000000,  -1.60000,
,,,50.280000000000,   1.60000,
,,,50.320000000000,  -1.60000,
,,,50.360000000000,   1.60000,
,,,50.400000000000,  -1.60000,
,,,50.440000000000,   1.60000,
,,,50.480000000000,  -1.20000,
,,,50.520000000000,   1.60000,
,,,50.560000000000,  -1.60000,
,,,50.600000000000,   1.60000,
,,,50.640000000000,  -1.20000,
,,,50.680000000000,   1.60000,
,,,50.720000000000,  -1.60000,
,,,50.760000000000,   1.60000,
,,,50.800000000000,  -1.60000,
,,,50.840000000000,   1.60000,
,,,50.880000000000,  -1.60000,
,,,50.920000000000,   2.00000,
,,,50.960000000000,  -1.60000,
,,,51.000000000000,   1.60000,
,,,51.040000000000,  -1.60000,
,,,51.080000000000,   2.00000,
,,,51.120000000000,  -1.60000,
,,,51.160000000000,   2.00000,
,,,51.200000000000,  -1.60000,
,,,51.240000000000,   2.00000,
,,,51.280000000000,  -1.60000,
,,,51.320000000000,   1.60000,
,,,51.360000000000,  -2.00000,
,,,51.400000000000,   2.00000,
,,,51.440000000000,  -1.60000,
,,,51.480000000000,   2.00000,
,,,51.520000000000,  -1.60000,
,,,51.560000000000,   1.60000,
,,,51.600000000000,  -1.60000,
,,,51.640000000000,   2.00000,
,,,51.680000000000,  -1.60000,
,,,51.720000000000,   1.60000,
,,,51.760000000000,  -1.20000,
,,,51.800000000000,   1.60000,
,,,51.840000000000,  -1.60000,
,,,51.880000000000,   1.60000,
,,,51.920000000000,  -1.20000,
,,,51.960000000000,   1.60000,
,,,52.000000000000,  -1.60000,
,,,52.040000000000,   1.60000,
,,,52.080000000000,  -1.60000,
,,,52.120000000000,   2.40000,
,,,52.160000000000,  -1.60000,
,,,52.200000000000,   1.60000,
,,,52.240000000000,  -1.60000,
,,,52.280000000000,   1.60000,
,,,52.320000000000,  -1.60000,
,,,52.360000000000,   2.00000,
,,,52.400000000000,  -1.60000,
,,,52.440000000000,   2.00000,
,,,52.480000000000,  -1.60000,
,,,52.520000000000,   1.60000,
,,,52.560000000000,  -1.60000,
,,,52.600000000000,   1.60000,
,,,52.640000000000,  -1.60000,
,,,52.680000000000,   2.00000,
,,,52.720000000000,  -1.60000,
,,,52.760000000000,   1.60000,
,,,52.800000000000,  -1.60000,
,,,52.840000000000,   1.60000,
,,,52.880000000000,  -1.60000,
,,,52.920000000000,   2.00000,
,,,52.960000000000,  -1.60000,
,,,53.000000000000,   1.60000,
,,,53.040000000000,  -1.60000,
,,,53.080000000000,   1.60000,
,,,53.120000000000,  -2.00000,
,,,53.160000000000,   1.60000,
,,,53.200000000000,  -1.60000,
,,,53.240000000000,   1.60000,
,,,53.280000000000,  -1.60000,
,,,53.320000000000,   1.60000,
,,,53.360000000000,  -1.60000,
,,,53.400000000000,   2.00000,
,,,53.440000000000,  -1.60000,
,,,53.480000000000,   1.60000,
,,,53.520000000000,  -1.60000,
,,,53.560000000000,   1.60000,
,,,53.600000000000,  -1.60000,
,,,53.640000000000,   1.60000,
,,,53.680000000000,  -1.20000,
,,,53.720000000000,   1.60000,
,,,53.760000000000,  -1.60000,
,,,53.800000000000,   1.60000,
,,,53.840000000000,  -1.60000,
,,,53.880000000000,   2.00000,
,,,53.920000000000,  -1.20000,
,,,53.960000000000,   1.60000,
,,,54.000000000000,  -1.20000,
,,,54.040000000000,   1.60000,
,,,54.080000000000,  -1.60000,
,,,54.120000000000,   1.60000,
,,,54.160000000000,  -1.20000,
,,,54.200000000000,   1.60000,
,,,54.240000000000,  -1.60000,
,,,54.280000000000,   1.60000,
,,,54.320000000000,  -1.60000,
,,,54.360000000000,   1.60000,
,,,54.400000000000,  -1.60000,
,,,54.440000000000,   1.60000,
,,,54.480000000000,  -1.20000,
,,,54.520000000000,   1.60000,
,,,54.560000000000,  -1.60000,
,,,54.600000000000,   1.60000,
,,,54.640000000000,  -1.60000,
,,,54.680000000000,   2.00000,
,,,54.720000000000,  -1.60000,
,,,54.760000000000,   1.60000,
,,,54.800000000000,  -1.60000,
,,,54.840000000000,   1.60000,
,,,54.880000000000,  -1.20000,
,,,54.920000000000,   1.60000,
,,,54.960000000000,  -1.60000,
,,,55.000000000000,   1.60000,
,,,55.040000000000,  -1.60000,
,,,55.080000000000,   1.60000,
,,,55.120000000000,  -1.60000,
,,,55.160000000000,   1.60000,
,,,55.200000000000,  -1.20000,
,,,55.240000000000,   1.60000,
,,,55.280000000000,  -1.20000,
,,,55.320000000000,   2.00000,
,,,55.360000000000,  -1.20000,
,,,55.400000000000,   1.60000,
,,,55.440000000000,  -1.60000,
,,,55.480000000000,   1.60000,
,,,55.520000000000,  -1.60000,
,,,55.560000000000,   1.60000,
,,,55.600000000000,  -1.20000,
,,,55.640000000000,   1.60000,
,,,55.680000000000,  -1.20000,
,,,55.720000000000,   2.00000,
,,,55.760000000000,  -1.60000,
,,,55.800000000000,   2.00000,
,,,55.840000000000,  -1.20000,
,,,55.880000000000,   1.60000,
,,,55.920000000000,  -1.60000,
,,,55.960000000000,   1.60000,
,,,56.000000000000,  -1.20000,
,,,56.040000000000,   1.60000,
,,,56.080000000000,  -1.60000,
,,,56.120000000000,   1.60000,
,,,56.160000000000,  -1.20000,
,,,56.200000000000,   1.60000,
,,,56.240000000000,  -1.20000,
,,,56.280000000000,   1.60000,
,,,56.320000000000,  -1.20000,
,,,56.360000000000,   1.60000,
,,,56.400000000000,  -1.20000,
,,,56.440000000000,   1.20000,
,,,56.480000000000,  -1.20000,
,,,56.520000000000,   1.20000,
,,,56.560000000000,  -1.20000,
,,,56.600000000000,   1.20000,
,,,56.640000000000,  -1.20000,
,,,56.680000000000,   1.20000,
,,,56.720000000000,  -1.20000,
,,,56.760000000000,   1.20000,
,,,56.800000000000,  -4.80000,
,,,56.840000000000,  34.00000,
,,,56.880000000000,  -0.80000,
,,,56.920000000000,   1.20000,
,,,56.960000000000,  -0.80000,
,,,57.000000000000,   1.20000,
,,,57.040000000000,  -0.80000,
,,,57.080000000000,   1.20000,
,,,57.120000000000,  -0.80000,
,,,57.160000000000,   1.20000,
,,,57.200000000000,  -0.80000,
,,,57.240000000000,   1.20000,
,,,57.280000000000,  -0.80000,
,,,57.320000000000,   1.20000,
,,,57.360000000000,  -0.80000,
,,,57.400000000000,   1.20000,
,,,57.440000000000,  -0.80000,
,,,57.480000000000,   1.20000,
,,,57.520000000000,  -0.80000,
,,,57.560000000000,   1.20000,
,,,57.600000000000,  -0.80000,
,,,57.640000000000,   0.80000,
,,,57.680000000000,  -0.80000,
,,,57.720000000000,   1.20000,
,,,57.760000000000,  -4.80000,
,,,57.800000000000,  40.80000,
,,,57.840000000000,  -1.60000,
,,,57.880000000000,   1.20000,
,,,57.920000000000,  -0.80000,
,,,57.960000000000,   1.20000,
,,,58.000000000000,  -0.80000,
,,,58.040000000000,   0.80000,
,,,58.080000000000,  -0.80000,
,,,58.120000000000,   0.80000,
,,,58.160000000000,  -1.20000,
,,,58.200000000000,   1.60000,
,,,58.240000000000,  -0.80000,
,,,58.280000000000,   0.80000,
,,,58.320000000000,  -0.80000,
,,,58.360000000000,   0.80000,
,,,58.400000000000,  -0.80000,
,,,58.440000000000,   0.80000,
,,,58.480000000000,  -0.80000,
,,,58.520000000000,   1.20000,
,,,58.560000000000,  -0.80000,
,,,58.600000000000,   1.20000,
,,,58.640000000000,  -0.40000,
,,,58.680000000000,   0.80000,
,,,58.720000000000,  -0.80000,
,,,58.760000000000,   1.20000,
,,,58.800000000000,  -0.80000,
,,,58.840000000000,   0.80000,
,,,58.880000000000,  -0.80000,
,,,58.920000000000,   1.20000,
,,,58.960000000000,  -0.80000,
,,,59.000000000000,   1.20000,
,,,59.040000000000,  -0.80000,
,,,59.080000000000,   1.20000,
,,,59.120000000000,  -0.80000,
,,,59.160000000000,   0.80000,
,,,59.200000000000,  -0.80000,
,,,59.240000000000,   1.20000,
,,,59.280000000000,  -0.80000,
,,,59.320000000000,   1.20000,
,,,59.360000000000,  -0.80000,
,,,59.400000000000,   1.20000,
,,,59.440000000000,  -0.80000,
,,,59.480000000000,   0.80000,
,,,59.520000000000,  -0.80000,
,,,59.560000000000,   0.80000,
,,,59.600000000000,  -0.40000,
,,,59.640000000000,   0.80000,
,,,59.680000000000,  -0.80000,
,,,59.720000000000,   0.80000,
,,,59.760000000000,  -0.80000,
,,,59.800000000000,   1.20000,
,,,59.840000000000,  -0.80000,
,,,59.880000000000,   1.20000,
,,,59.920000000000,  -0.80000,
,,,59.960000000000,   1.20000,
,,,60.000000000000,  -0.80000,
,,,60.040000000000,   1.20000,
,,,60.080000000000,  -0.80000,
,,,60.120000000000,   0.80000,
,,,60.160000000000,  -0.80000,
,,,60.200000000000,   1.20000,
,,,60.240000000000,  -0.80000,
,,,60.280000000000,   1.20000,
,,,60.320000000000,  -0.80000,
,,,60.360000000000,   0.80000,
,,,60.400000000000,  -0.80000,
,,,60.440000000000,   1.20000,
,,,60.480000000000,  -0.80000,
,,,60.520000000000,   1.20000,
,,,60.560000000000,  -0.80000,
,,,60.600000000000,   1.20000,
,,,60.640000000000,  -0.80000,
,,,60.680000000000,   0.80000,
,,,60.720000000000,  -0.80000,
,,,60.760000000000,   1.20000,
,,,60.800000000000,  -0.80000,
,,,60.840000000000,   0.80000,
,,,60.880000000000,  -0.80000,
,,,60.920000000000,   0.80000,
,,,60.960000000000,  -0.80000,
,,,61.000000000000,   1.20000,
,,,61.040000000000,  -0.80000,
,,,61.080000000000,   1.20000,
,,,61.120000000000,  -0.80000,
,,,61.160000000000,   0.80000,
,,,61.200000000000,  -0.80000,
,,,61.240000000000,   0.80000,
,,,61.280000000000,  -0.80000,
,,,61.320000000000,   1.20000,
,,,61.360000000000,  -0.80000,
,,,61.400000000000,   1.20000,
,,,61.440000000000,  -0.80000,
,,,61.480000000000,   1.20000,
,,,61.520000000000,  -0.80000,
,,,61.560000000000,   1.20000,
,,,61.600000000000,  -0.80000,
,,,61.640000000000,   1.20000,
,,,61.680000000000,  -0.80000,
,,,61.720000000000,   1.20000,
,,,61.760000000000,  -0.80000,
,,,61.800000000000,   0.80000,
,,,61.840000000000,  -0.80000,
,,,61.880000000000,   0.80000,
,,,61.920000000000,  -0.80000,
,,,61.960000000000,   1.20000,
,,,62.000000000000,  -0.80000,
,,,62.040000000000,   1.20000,
,,,62.080000000000,  -0.80000,
,,,62.120000000000,   0.80000,
,,,62.160000000000,  -0.80000,
,,,62.200000000000,   1.20000,
,,,62.240000000000,  -0.80000,
,,,62.280000000000,   1.20000,
,,,62.320000000000,  -0.80000,
,,,62.360000000000,   1.20000,
,,,62.400000000000,  -0.80000,
,,,62.440000000000,   1.20000,
,,,62.480000000000,  -0.80000,
,,,62.520000000000,   1.20000,
,,,62.560000000000,  -0.80000,
,,,62.600000000000,   0.80000,
,,,62.640000000000,  -0.80000,
,,,62.680000000000,   1.20000,
,,,62.720000000000,  -0.80000,
,,,62.760000000000,   0.80000,
,,,62.800000000000,  -0.80000,
,,,62.840000000000,   0.80000,
,,,62.880000000000,  -0.80000,
,,,62.920000000000,   1.20000,
,,,62.960000000000,  -0.80000,
,,,63.000000000000,   0.80000,
,,,63.040000000000,  -0.80000,
,,,63.080000000000,   1.20000,
,,,63.120000000000,  -0.80000,
,,,63.160000000000,   0.80000,
,,,63.200000000000,  -0.80000,
,,,63.240000000000,   0.80000,
,,,63.280000000000,  -0.80000,
,,,63.320000000000,   1.20000,
,,,63.360000000000,  -0.80000,
,,,63.400000000000,   1.20000,
,,,63.440000000000,  -0.80000,
,,,63.480000000000,   0.80000,
,,,63.520000000000,  -0.80000,
,,,63.560000000000,   1.20000,
,,,63.600000000000,  -0.80000,
,,,63.640000000000,   1.20000,
,,,63.680000000000,  -0.80000,
,,,63.720000000000,   1.20000,
,,,63.760000000000,  -0.80000,
,,,63.800000000000,   1.20000,
,,,63.840000000000,  -0.80000,
,,,63.880000000000,   1.20000,
,,,63.920000000000,  -0.80000,
,,,63.960000000000,   1.20000,
,,,64.000000000000,  -0.80000,
,,,64.040000000000,   1.20000,
,,,64.080000000000,  -0.80000,
,,,64.120000000000,   0.80000,
,,,64.160000000000,  -0.80000,
,,,64.200000000000,   0.80000,
,,,64.240000000000,  -0.80000,
,,,64.280000000000,   0.80000,
,,,64.320000000000,  -0.80000,
,,,64.360000000000,   0.80000,
,,,64.400000000000,  -0.80000,
,,,64.440000000000,   0.80000,
,,,64.480000000000,  -0.80000,
,,,64.520000000000,   0.80000,
,,,64.560000000000,  -0.80000,
,,,64.600000000000,   0.80000,
,,,64.640000000000,  -0.80000,
,,,64.680000000000,   1.20000,
,,,64.720000000000,  -0.80000,
,,,64.760000000000,   0.80000,
,,,64.800000000000,  -0.80000,
,,,64.840000000000,   1.20000,
,,,64.880000000000,  -0.80000,
,,,64.920000000000,   0.80000,
,,,64.960000000000,  -0.80000,
,,,65.000000000000,   1.20000,
,,,65.040000000000,  -0.80000,
,,,65.080000000000,   0.80000,
,,,65.120000000000,  -0.80000,
,,,65.160000000000,   1.20000,
,,,65.200000000000,  -0.80000,
,,,65.240000000000,   1.20000,
,,,65.280000000000,  -0.80000,
,,,65.320000000000,   1.20000,
,,,65.360000000000,  -0.80000,
,,,65.400000000000,   1.20000,
,,,65.440000000000,  -0.80000,
,,,65.480000000000,   1.20000,
,,,65.520000000000,  -0.80000,
,,,65.560000000000,   0.80000,
,,,65.600000000000,  -0.80000,
,,,65.640000000000,   1.20000,
,,,65.680000000000,  -0.80000,
,,,65.720000000000,   0.80000,
,,,65.760000000000,  -0.80000,
,,,65.800000000000,   0.80000,
,,,65.840000000000,  -0.80000,
,,,65.880000000000,   1.20000,
,,,65.920000000000,  -0.80000,
,,,65.960000000000,   0.80000,
,,,66.000000000000,  -0.80000,
,,,66.040000000000,   1.20000,
,,,66.080000000000,  -0.80000,
,,,66.120000000000,   1.20000,
,,,66.160000000000,  -0.80000,
,,,66.200000000000,   1.20000,
,,,66.240000000000,  -0.80000,
,,,66.280000000000,   0.80000,
,,,66.320000000000,  -0.80000,
,,,66.360000000000,   1.20000,
,,,66.400000000000,  -0.80000,
,,,66.440000000000,   0.80000,
,,,66.480000000000,  -1.20000,
,,,66.520000000000,   1.20000,
,,,66.560000000000,  -0.80000,
,,,66.600000000000,   0.80000,
,,,66.640000000000,  -1.20000,
,,,66.680000000000,   1.20000,
,,,66.720000000000,  -0.80000,
,,,66.760000000000,   0.80000,
,,,66.800000000000,  -0.80000,
,,,66.840000000000,   0.80000,
,,,66.880000000000,  -0.80000,
,,,66.920000000000,   1.20000,
,,,66.960000000000,  -0.80000,
,,,67.000000000000,   1.20000,
,,,67.040000000000,  -0.80000,
,,,67.080000000000,   0.80000,
,,,67.120000000000,  -0.80000,
,,,67.160000000000,   1.20000,
,,,67.200000000000,  -0.80000,
,,,67.240000000000,   0.80000,
,,,67.280000000000,  -1.20000,
,,,67.320000000000,   1.20000,
,,,67.360000000000,  -0.80000,
,,,67.400000000000,   1.20000,
,,,67.440000000000,  -0.80000,
,,,67.480000000000,   1.20000,
,,,67.520000000000,  -0.80000,
,,,67.560000000000,   1.20000,
,,,67.600000000000,  -0.80000,
,,,67.640000000000,   1.20000,
,,,67.680000000000,  -0.80000,
,,,67.720000000000,   1.20000,
,,,67.760000000000,  -0.80000,
,,,67.800000000000,   1.20000,
,,,67.840000000000,  -0.80000,
,,,67.880000000000,   1.20000,
,,,67.920000000000,  -0.80000,
,,,67.960000000000,   1.20000,
,,,68.000000000000,  -0.80000,
,,,68.040000000000,   1.20000,
,,,68.080000000000,  -0.80000,
,,,68.120000000000,   0.80000,
,,,68.160000000000,  -0.80000,
,,,68.200000000000,   0.80000,
,,,68.240000000000,  -0.80000,
,,,68.280000000000,   1.20000,
,,,68.320000000000,  -0.80000,
,,,68.360000000000,   1.20000,
,,,68.400000000000,  -0.80000,
,,,68.440000000000,   1.20000,
,,,68.480000000000,  -0.80000,
,,,68.520000000000,   0.80000,
,,,68.560000000000,  -0.80000,
,,,68.600000000000,   0.80000,
,,,68.640000000000,  -0.80000,
,,,68.680000000000,   1.20000,
,,,68.720000000000,  -0.80000,
,,,68.760000000000,   1.20000,
,,,68.800000000000,  -0.80000,
,,,68.840000000000,   1.20000,
,,,68.880000000000,  -0.80000,
,,,68.920000000000,   1.20000,
,,,68.960000000000,  -0.80000,
,,,69.000000000000,   0.80000,
,,,69.040000000000,  -0.80000,
,,,69.080000000000,   1.20000,
,,,69.120000000000,  -0.80000,
,,,69.160000000000,   0.80000,
,,,69.200000000000,  -0.80000,
,,,69.240000000000,   0.80000,
,,,69.280000000000,  -0.80000,
,,,69.320000000000,   1.20000,
,,,69.360000000000,  -0.80000,
,,,69.400000000000,   0.80000,
,,,69.440000000000,  -0.80000,
,,,69.480000000000,   0.80000,
,,,69.520000000000,  -0.80000,
,,,69.560000000000,   1.20000,
,,,69.600000000000,  -0.80000,
,,,69.640000000000,   0.80000,
,,,69.680000000000,  -0.80000,
,,,69.720000000000,   0.80000,
,,,69.760000000000,  -0.80000,
,,,69.800000000000,   1.20000,
,,,69.840000000000,  -0.80000,
,,,69.880000000000,   1.20000,
,,,69.920000000000,  -0.80000,
,,,69.960000000000,   0.80000,
,,,70.000000000000,  -0.80000,
,,,70.040000000000,   0.80000,
,,,70.080000000000,  -0.80000,
,,,70.120000000000,   1.20000,
,,,70.160000000000,  -0.80000,
,,,70.200000000000,   1.20000,
,,,70.240000000000,  -0.80000,
,,,70.280000000000,   1.20000,
,,,70.320000000000,  -0.80000,
,,,70.360000000000,   1.20000,
,,,70.400000000000,  -0.80000,
,,,70.440000000000,   1.20000,
,,,70.480000000000,  -0.80000,
,,,70.520000000000,   0.80000,
,,,70.560000000000,  -0.80000,
,,,70.600000000000,   0.80000,
,,,70.640000000000,  -0.80000,
,,,70.680000000000,   0.80000,
,,,70.720000000000,  -1.20000,
,,,70.760000000000,   1.20000,
,,,70.800000000000,  -0.80000,
,,,70.840000000000,   1.20000,
,,,70.880000000000,  -0.80000,
,,,70.920000000000,   1.20000,
,,,70.960000000000,  -0.80000,
,,,71.000000000000,   1.20000,
,,,71.040000000000,  -0.80000,
,,,71.080000000000,   1.20000,
,,,71.120000000000,  -0.80000,
,,,71.160000000000,   1.20000,
,,,71.200000000000,  -0.80000,
,,,71.240000000000,   1.20000,
,,,71.280000000000,  -0.80000,
,,,71.320000000000,   1.20000,
,,,71.360000000000,  -0.80000,
,,,71.400000000000,   1.20000,
,,,71.440000000000,  -0.80000,
,,,71.480000000000,   0.80000,
,,,71.520000000000,  -0.80000,
,,,71.560000000000,   1.20000,
,,,71.600000000000,  -0.80000,
,,,71.640000000000,   1.20000,
,,,71.680000000000,  -4.00000,
,,,71.720000000000,  39.20000,
,,,71.760000000000,  -0.80000,
,,,71.800000000000,   1.20000,
,,,71.840000000000,  -0.80000,
,,,71.880000000000,   1.20000,
,,,71.920000000000,  -0.80000,
,,,71.960000000000,   1.20000,
,,,72.000000000000,  -0.80000,
,,,72.040000000000,   1.20000,
,,,72.080000000000,  -0.80000,
,,,72.120000000000,   0.80000,
,,,72.160000000000,  -0.80000,
,,,72.200000000000,   1.20000,
,,,72.240000000000,  -0.80000,
,,,72.280000000000,   1.20000,
,,,72.320000000000,  -0.80000,
,,,72.360000000000,   1.20000,
,,,72.400000000000,  -0.80000,
,,,72.440000000000,   1.20000,
,,,72.480000000000,  -0.80000,
,,,72.520000000000,   1.20000,
,,,72.560000000000,  -0.80000,
,,,72.600000000000,   1.20000,
,,,72.640000000000,  -0.40000,
,,,72.680000000000,   1.20000,
,,,72.720000000000,  -0.80000,
,,,72.760000000000,   1.20000,
,,,72.800000000000,  -1.20000,
,,,72.840000000000,   1.20000,
,,,72.880000000000,  -0.80000,
,,,72.920000000000,   0.80000,
,,,72.960000000000,  -0.80000,
,,,73.000000000000,   1.20000,
,,,73.040000000000,  -0.80000,
,,,73.080000000000,   1.20000,
,,,73.120000000000,  -0.80000,
,,,73.160000000000,   1.20000,
,,,73.200000000000,  -0.80000,
,,,73.240000000000,   0.80000,
,,,73.280000000000,  -0.80000,
,,,73.320000000000,   1.20000,
,,,73.360000000000,  -0.80000,
,,,73.400000000000,   1.20000,
,,,73.440000000000,  -0.80000,
,,,73.480000000000,   0.80000,
,,,73.520000000000,  -0.80000,
,,,73.560000000000,   1.20000,
,,,73.600000000000,  -0.80000,
,,,73.640000000000,   0.80000,
,,,73.680000000000,  -0.80000,
,,,73.720000000000,   1.20000,
,,,73.760000000000,  -0.80000,
,,,73.800000000000,   1.20000,
,,,73.840000000000,  -0.80000,
,,,73.880000000000,   0.80000,
,,,73.920000000000,  -0.80000,
,,,73.960000000000,   1.20000,
,,,74.000000000000,  -0.80000,
,,,74.040000000000,   0.80000,
,,,74.080000000000,  -0.80000,
,,,74.120000000000,   0.80000,
,,,74.160000000000,  -4.40000,
,,,74.200000000000,  45.60000,
,,,74.240000000000,  -0.80000,
,,,74.280000000000,   1.20000,
,,,74.320000000000,  -0.80000,
,,,74.360000000000,   1.20000,
,,,74.400000000000,  -0.80000,
,,,74.440000000000,   1.20000,
,,,74.480000000000,  -0.80000,
,,,74.520000000000,   0.80000,
,,,74.560000000000,  -0.80000,
,,,74.600000000000,   1.20000,
,,,74.640000000000,  -0.80000,
,,,74.680000000000,   1.20000,
,,,74.720000000000,  -0.80000,
,,,74.760000000000,   0.80000,
,,,74.800000000000,  -0.80000,
,,,74.840000000000,   1.20000,
,,,74.880000000000,  -0.80000,
,,,74.920000000000,   1.20000,
