Record Length,2.500000e+03,,   0.000000000000,  -0.80000,
,,,74.960000000000,  -0.80000,
,,,75.000000000000,   1.20000,
,,,75.040000000000,  -0.80000,
,,,75.080000000000,   1.20000,
,,,75.120000000000,  -0.80000,
,,,75.160000000000,   1.20000,
,,,75.200000000000,  -0.80000,
,,,75.240000000000,   0.80000,
,,,75.280000000000,  -0.80000,
,,,75.320000000000,   1.20000,
,,,75.360000000000,  -0.80000,
,,,75.400000000000,   1.20000,
,,,75.440000000000,  -0.80000,
,,,75.480000000000,   1.20000,
,,,75.520000000000,  -0.80000,
,,,75.560000000000,   1.20000,
,,,75.600000000000,  -0.80000,
,,,75.640000000000,   0.80000,
,,,75.680000000000,  -0.80000,
,,,75.720000000000,   0.80000,
,,,75.760000000000,  -0.80000,
,,,75.800000000000,   1.20000,
,,,75.840000000000,  -0.80000,
,,,75.880000000000,   0.80000,
,,,75.920000000000,  -0.80000,
,,,75.960000000000,   0.80000,
,,,76.000000000000,  -0.80000,
,,,76.040000000000,   0.80000,
,,,76.080000000000,  -0.80000,
,,,76.120000000000,   1.20000,
,,,76.160000000000,  -0.80000,
,,,76.200000000000,   1.20000,
,,,76.240000000000,  -0.80000,
,,,76.280000000000,   1.20000,
,,,76.320000000000,  -0.80000,
,,,76.360000000000,   0.80000,
,,,76.400000000000,  -0.80000,
,,,76.440000000000,   1.20000,
,,,76.480000000000,  -0.80000,
,,,76.520000000000,   0.80000,
,,,76.560000000000,  -0.80000,
,,,76.600000000000,   1.20000,
,,,76.640000000000,  -0.80000,
,,,76.680000000000,   1.20000,
,,,76.720000000000,  -0.80000,
,,,76.760000000000,   0.80000,
,,,76.800000000000,  -0.80000,
,,,76.840000000000,   0.80000,
,,,76.880000000000,  -0.80000,
,,,76.920000000000,   1.20000,
,,,76.960000000000,  -0.80000,
,,,77.000000000000,   1.20000,
,,,77.040000000000,  -0.80000,
,,,77.080000000000,   1.20000,
,,,77.120000000000,  -0.80000,
,,,77.160000000000,   1.20000,
,,,77.200000000000,  -0.80000,
,,,77.240000000000,   1.20000,
,,,77.280000000000,  -0.80000,
,,,77.320000000000,   0.80000,
,,,77.360000000000,  -0.80000,
,,,77.400000000000,   0.80000,
,,,77.440000000000,  -0.80000,
,,,77.480000000000,   0.80000,
,,,77.520000000000,  -0.80000,
,,,77.560000000000,   0.80000,
,,,77.600000000000,  -0.80000,
,,,77.640000000000,   1.20000,
,,,77.680000000000,  -0.80000,
,,,77.720000000000,   0.80000,
,,,77.760000000000,  -0.80000,
,,,77.800000000000,   1.20000,
,,,77.840000000000,  -0.80000,
,,,77.880000000000,   0.80000,
,,,77.920000000000,  -0.80000,
,,,77.960000000000,   1.20000,
,,,78.000000000000,  -0.80000,
,,,78.040000000000,   1.20000,
,,,78.080000000000,  -0.80000,
,,,78.120000000000,   1.20000,
,,,78.160000000000,  -0.80000,
,,,78.200000000000,   1.20000,
,,,78.240000000000,  -0.80000,
,,,78.280000000000,   0.80000,
,,,78.320000000000,  -0.80000,
,,,78.360000000000,   1.20000,
,,,78.400000000000,  -0.80000,
,,,78.440000000000,   1.20000,
,,,78.480000000000,  -0.80000,
,,,78.520000000000,   1.20000,
,,,78.560000000000,  -0.80000,
,,,78.600000000000,   1.20000,
,,,78.640000000000,  -0.80000,
,,,78.680000000000,   1.20000,
,,,78.720000000000,  -0.80000,
,,,78.760000000000,   0.80000,
,,,78.800000000000,  -0.80000,
,,,78.840000000000,   1.20000,
,,,78.880000000000,  -0.80000,
,,,78.920000000000,   1.20000,
,,,78.960000000000,  -0.80000,
,,,79.000000000000,   0.80000,
,,,79.040000000000,  -0.80000,
,,,79.080000000000,   0.80000,
,,,79.120000000000,  -1.20000,
,,,79.160000000000,   1.20000,
,,,79.200000000000,  -0.80000,
,,,79.240000000000,   1.20000,
,,,79.280000000000,  -0.80000,
,,,79.320000000000,   1.20000,
,,,79.360000000000,  -0.80000,
,,,79.400000000000,   1.20000,
,,,79.440000000000,  -0.80000,
,,,79.480000000000,   0.80000,
,,,79.520000000000,  -0.80000,
,,,79.560000000000,   1.20000,
,,,79.600000000000,  -0.80000,
,,,79.640000000000,   1.20000,
,,,79.680000000000,  -0.80000,
,,,79.720000000000,   1.20000,
,,,79.760000000000,  -0.80000,
,,,79.800000000000,   1.20000,
,,,79.840000000000,  -0.80000,
,,,79.880000000000,   0.80000,
,,,79.920000000000,  -0.80000,
,,,79.960000000000,   1.20000,
,,,80.000000000000,  -0.80000,
,,,80.040000000000,   1.20000,
,,,80.080000000000,  -0.80000,
,,,80.120000000000,   1.20000,
,,,80.160000000000,  -0.80000,
,,,80.200000000000,   1.20000,
,,,80.240000000000,  -0.80000,
,,,80.280000000000,   0.80000,
,,,80.320000000000,  -0.80000,
,,,80.360000000000,   1.20000,
,,,80.400000000000,  -0.80000,
,,,80.440000000000,   1.20000,
,,,80.480000000000,  -0.80000,
,,,80.520000000000,   1.20000,
,,,80.560000000000,  -0.80000,
,,,80.600000000000,   1.20000,
,,,80.640000000000,  -0.80000,
,,,80.680000000000,   1.20000,
,,,80.720000000000,  -0.80000,
,,,80.760000000000,   1.20000,
,,,80.800000000000,  -0.80000,
,,,80.840000000000,   1.20000,
,,,80.880000000000,  -0.80000,
,,,80.920000000000,   1.20000,
,,,80.960000000000,  -0.80000,
,,,81.000000000000,   1.20000,
,,,81.040000000000,  -0.80000,
,,,81.080000000000,   0.80000,
,,,81.120000000000,  -0.80000,
,,,81.160000000000,   0.80000,
,,,81.200000000000,  -0.80000,
,,,81.240000000000,   1.20000,
,,,81.280000000000,  -0.80000,
,,,81.320000000000,   0.80000,
,,,81.360000000000,  -0.80000,
,,,81.400000000000,   0.80000,
,,,81.440000000000,  -0.80000,
,,,81.480000000000,   1.20000,
,,,81.520000000000,  -0.80000,
,,,81.560000000000,   1.20000,
,,,81.600000000000,  -0.80000,
,,,81.640000000000,   0.80000,
,,,81.680000000000,  -0.80000,
,,,81.720000000000,   0.80000,
,,,81.760000000000,  -0.80000,
,,,81.800000000000,   1.20000,
,,,81.840000000000,  -0.80000,
,,,81.880000000000,   1.20000,
,,,81.920000000000,  -0.80000,
,,,81.960000000000,   1.20000,
,,,82.000000000000,  -0.80000,
,,,82.040000000000,   1.20000,
,,,82.080000000000,  -0.80000,
,,,82.120000000000,   1.20000,
,,,82.160000000000,  -0.80000,
,,,82.200000000000,   1.20000,
,,,82.240000000000,  -0.80000,
,,,82.280000000000,   1.20000,
,,,82.320000000000,  -0.80000,
,,,82.360000000000,   1.20000,
,,,82.400000000000,  -0.80000,
,,,82.440000000000,   1.20000,
,,,82.480000000000,  -0.80000,
,,,82.520000000000,   1.20000,
,,,82.560000000000,  -0.80000,
,,,82.600000000000,   1.20000,
,,,82.640000000000,  -0.80000,
,,,82.680000000000,   0.80000,
,,,82.720000000000,  -0.80000,
,,,82.760000000000,   1.20000,
,,,82.800000000000,  -0.80000,
,,,82.840000000000,   1.20000,
,,,82.880000000000,  -0.80000,
,,,82.920000000000,   0.80000,
,,,82.960000000000,  -0.80000,
,,,83.000000000000,   1.20000,
,,,83.040000000000,  -0.80000,
,,,83.080000000000,   1.20000,
,,,83.120000000000,  -0.80000,
,,,83.160000000000,   0.80000,
,,,83.200000000000,  -0.80000,
,,,83.240000000000,   1.20000,
,,,83.280000000000,  -0.80000,
,,,83.320000000000,   1.20000,
,,,83.360000000000,  -0.80000,
,,,83.400000000000,   0.80000,
,,,83.440000000000,  -0.80000,
,,,83.480000000000,   1.20000,
,,,83.520000000000,  -0.80000,
,,,83.560000000000,   1.20000,
,,,83.600000000000,  -0.80000,
,,,83.640000000000,   0.80000,
,,,83.680000000000,  -0.80000,
,,,83.720000000000,   1.20000,
,,,83.760000000000,  -0.80000,
,,,83.800000000000,   1.20000,
,,,83.840000000000,  -0.80000,
,,,83.880000000000,   1.20000,
,,,83.920000000000,  -0.80000,
,,,83.960000000000,   1.20000,
,,,84.000000000000,  -0.80000,
,,,84.040000000000,   1.20000,
,,,84.080000000000,  -0.80000,
,,,84.120000000000,   1.20000,
,,,84.160000000000,  -0.80000,
,,,84.200000000000,   1.20000,
,,,84.240000000000,  -0.80000,
,,,84.280000000000,   1.20000,
,,,84.320000000000,  -0.80000,
,,,84.360000000000,   0.80000,
,,,84.400000000000,  -0.80000,
,,,84.440000000000,   0.80000,
,,,84.480000000000,  -0.80000,
,,,84.520000000000,   1.20000,
,,,84.560000000000,  -0.80000,
,,,84.600000000000,   1.20000,
,,,84.640000000000,  -0.80000,
,,,84.680000000000,   0.80000,
,,,84.720000000000,  -0.80000,
,,,84.760000000000,   1.20000,
,,,84.800000000000,  -0.80000,
,,,84.840000000000,   1.20000,
,,,84.880000000000,  -0.80000,
,,,84.920000000000,   1.20000,
,,,84.960000000000,  -0.80000,
,,,85.000000000000,   1.20000,
,,,85.040000000000,  -0.80000,
,,,85.080000000000,   1.20000,
,,,85.120000000000,  -0.80000,
,,,85.160000000000,   1.20000,
,,,85.200000000000,  -0.80000,
,,,85.240000000000,   1.20000,
,,,85.280000000000,  -0.80000,
,,,85.320000000000,   0.80000,
,,,85.360000000000,  -0.80000,
,,,85.400000000000,   0.80000,
,,,85.440000000000,  -0.80000,
,,,85.480000000000,   0.80000,
,,,85.520000000000,  -0.80000,
,,,85.560000000000,   0.80000,
,,,85.600000000000,  -0.80000,
,,,85.640000000000,   0.80000,
,,,85.680000000000,  -0.80000,
,,,85.720000000000,   1.20000,
,,,85.760000000000,  -0.80000,
,,,85.800000000000,   1.20000,
,,,85.840000000000,  -0.80000,
,,,85.880000000000,   0.80000,
,,,85.920000000000,  -0.80000,
,,,85.960000000000,   0.80000,
,,,86.000000000000,  -0.80000,
,,,86.040000000000,   1.20000,
,,,86.080000000000,  -0.80000,
,,,86.120000000000,   1.20000,
,,,86.160000000000,  -0.80000,
,,,86.200000000000,   0.80000,
,,,86.240000000000,  -0.80000,
,,,86.280000000000,   0.80000,
,,,86.320000000000,  -0.80000,
,,,86.360000000000,   1.20000,
,,,86.400000000000,  -0.80000,
,,,86.440000000000,   1.20000,
,,,86.480000000000,  -0.80000,
,,,86.520000000000,   1.20000,
,,,86.560000000000,  -1.20000,
,,,86.600000000000,   7.20000,
,,,86.640000000000,  -0.80000,
,,,86.680000000000,   1.20000,
,,,86.720000000000,  -0.80000,
,,,86.760000000000,   1.20000,
,,,86.800000000000,  -0.80000,
,,,86.840000000000,   0.80000,
,,,86.880000000000,  -0.80000,
,,,86.920000000000,   0.80000,
,,,86.960000000000,  -0.80000,
,,,87.000000000000,   0.80000,
,,,87.040000000000,  -0.80000,
,,,87.080000000000,   1.20000,
,,,87.120000000000,  -0.80000,
,,,87.160000000000,   1.20000,
,,,87.200000000000,  -0.80000,
,,,87.240000000000,   0.80000,
,,,87.280000000000,  -0.80000,
,,,87.320000000000,   0.80000,
,,,87.360000000000,  -0.80000,
,,,87.400000000000,   0.80000,
,,,87.440000000000,  -0.80000,
,,,87.480000000000,   1.20000,
,,,87.520000000000,  -0.80000,
,,,87.560000000000,   0.80000,
,,,87.600000000000,  -0.80000,
,,,87.640000000000,   0.80000,
,,,87.680000000000,  -0.80000,
,,,87.720000000000,   1.20000,
,,,87.760000000000,  -0.80000,
,,,87.800000000000,   0.80000,
,,,87.840000000000,  -0.80000,
,,,87.880000000000,   1.20000,
,,,87.920000000000,  -0.80000,
,,,87.960000000000,   0.80000,
,,,88.000000000000,  -0.80000,
,,,88.040000000000,   1.20000,
,,,88.080000000000,  -0.80000,
,,,88.120000000000,   1.20000,
,,,88.160000000000,  -0.80000,
,,,88.200000000000,   1.20000,
,,,88.240000000000,  -0.80000,
,,,88.280000000000,   0.80000,
,,,88.320000000000,  -0.80000,
,,,88.360000000000,   0.80000,
,,,88.400000000000,  -0.80000,
,,,88.440000000000,   1.20000,
,,,88.480000000000,  -0.80000,
,,,88.520000000000,   1.20000,
,,,88.560000000000,  -0.80000,
,,,88.600000000000,   1.20000,
,,,88.640000000000,  -0.80000,
,,,88.680000000000,   0.80000,
,,,88.720000000000,  -0.80000,
,,,88.760000000000,   0.80000,
,,,88.800000000000,  -0.80000,
,,,88.840000000000,   0.80000,
,,,88.880000000000,  -0.80000,
,,,88.920000000000,   1.20000,
,,,88.960000000000,  -0.80000,
,,,89.000000000000,   1.20000,
,,,89.040000000000,  -0.80000,
,,,89.080000000000,   1.20000,
,,,89.120000000000,  -0.80000,
,,,89.160000000000,   1.20000,
,,,89.200000000000,  -0.80000,
,,,89.240000000000,   1.20000,
,,,89.280000000000,  -0.80000,
,,,89.320000000000,   1.20000,
,,,89.360000000000,  -0.80000,
,,,89.400000000000,   1.20000,
,,,89.440000000000,  -0.80000,
,,,89.480000000000,   1.20000,
,,,89.520000000000,  -0.80000,
,,,89.560000000000,   1.20000,
,,,89.600000000000,  -0.80000,
,,,89.640000000000,   1.20000,
,,,89.680000000000,  -0.80000,
,,,89.720000000000,   0.80000,
,,,89.760000000000,  -0.80000,
,,,89.800000000000,   0.80000,
,,,89.840000000000,  -0.80000,
,,,89.880000000000,   1.20000,
,,,89.920000000000,  -0.80000,
,,,89.960000000000,   1.20000,
,,,90.000000000000,  -0.80000,
,,,90.040000000000,   0.80000,
,,,90.080000000000,  -0.80000,
,,,90.120000000000,   1.20000,
,,,90.160000000000,  -0.80000,
,,,90.200000000000,   1.20000,
,,,90.240000000000,  -0.80000,
,,,90.280000000000,   1.20000,
,,,90.320000000000,  -0.80000,
,,,90.360000000000,   1.20000,
,,,90.400000000000,  -0.80000,
,,,90.440000000000,   1.20000,
,,,90.480000000000,  -0.80000,
,,,90.520000000000,   1.20000,
,,,90.560000000000,  -0.80000,
,,,90.600000000000,   1.20000,
,,,90.640000000000,  -0.80000,
,,,90.680000000000,   0.80000,
,,,90.720000000000,  -0.80000,
,,,90.760000000000,   0.80000,
,,,90.800000000000,  -0.80000,
,,,90.840000000000,   0.80000,
,,,90.880000000000,  -0.80000,
,,,90.920000000000,   1.20000,
,,,90.960000000000,  -0.80000,
,,,91.000000000000,   1.20000,
,,,91.040000000000,  -0.80000,
,,,91.080000000000,   1.20000,
,,,91.120000000000,  -0.80000,
,,,91.160000000000,   1.20000,
,,,91.200000000000,  -0.80000,
,,,91.240000000000,   0.80000,
,,,91.280000000000,  -0.80000,
,,,91.320000000000,   0.80000,
,,,91.360000000000,  -0.80000,
,,,91.400000000000,   1.20000,
,,,91.440000000000,  -0.80000,
,,,91.480000000000,   1.20000,
,,,91.520000000000,  -0.80000,
,,,91.560000000000,   1.20000,
,,,91.600000000000,  -0.80000,
,,,91.640000000000,   1.20000,
,,,91.680000000000,  -0.80000,
,,,91.720000000000,   1.20000,
,,,91.760000000000,  -0.80000,
,,,91.800000000000,   1.20000,
,,,91.840000000000,  -0.80000,
,,,91.880000000000,   0.80000,
,,,91.920000000000,  -0.80000,
,,,91.960000000000,   0.80000,
,,,92.000000000000,  -0.80000,
,,,92.040000000000,   1.20000,
,,,92.080000000000,  -0.80000,
,,,92.120000000000,   0.80000,
,,,92.160000000000,  -0.80000,
,,,92.200000000000,   0.80000,
,,,92.240000000000,  -0.80000,
,,,92.280000000000,   1.20000,
,,,92.320000000000,  -0.80000,
,,,92.360000000000,   1.20000,
,,,92.400000000000,  -0.80000,
,,,92.440000000000,   1.20000,
,,,92.480000000000,  -0.80000,
,,,92.520000000000,   0.80000,
,,,92.560000000000,  -0.80000,
,,,92.600000000000,   0.80000,
,,,92.640000000000,  -0.80000,
,,,92.680000000000,   1.20000,
,,,92.720000000000,  -0.80000,
,,,92.760000000000,   1.20000,
,,,92.800000000000,  -0.80000,
,,,92.840000000000,   1.20000,
,,,92.880000000000,  -0.80000,
,,,92.920000000000,   1.20000,
,,,92.960000000000,  -0.80000,
,,,93.000000000000,   1.20000,
,,,93.040000000000,  -0.80000,
,,,93.080000000000,   0.80000,
,,,93.120000000000,  -0.80000,
,,,93.160000000000,   0.80000,
,,,93.200000000000,  -0.80000,
,,,93.240000000000,   1.20000,
,,,93.280000000000,  -0.80000,
,,,93.320000000000,   0.80000,
,,,93.360000000000,  -0.80000,
,,,93.400000000000,   1.20000,
,,,93.440000000000,  -0.80000,
,,,93.480000000000,   1.20000,
,,,93.520000000000,  -0.80000,
,,,93.560000000000,   1.20000,
,,,93.600000000000,  -0.80000,
,,,93.640000000000,   1.20000,
,,,93.680000000000,  -0.80000,
,,,93.720000000000,   1.20000,
,,,93.760000000000,  -0.80000,
,,,93.800000000000,   0.80000,
,,,93.840000000000,  -0.80000,
,,,93.880000000000,   1.20000,
,,,93.920000000000,  -0.80000,
,,,93.960000000000,   1.20000,
,,,94.000000000000,  -0.80000,
,,,94.040000000000,   1.20000,
,,,94.080000000000,  -0.80000,
,,,94.120000000000,   0.80000,
,,,94.160000000000,  -1.20000,
,,,94.200000000000,   0.80000,
,,,94.240000000000,  -0.80000,
,,,94.280000000000,   1.20000,
,,,94.320000000000,  -0.80000,
,,,94.360000000000,   0.80000,
,,,94.400000000000,  -0.80000,
,,,94.440000000000,   1.20000,
,,,94.480000000000,  -0.80000,
,,,94.520000000000,   1.20000,
,,,94.560000000000,  -0.80000,
,,,94.600000000000,   0.80000,
,,,94.640000000000,  -0.80000,
,,,94.680000000000,   0.80000,
,,,94.720000000000,  -0.80000,
,,,94.760000000000,   0.80000,
,,,94.800000000000,  -0.80000,
,,,94.840000000000,   1.20000,
,,,94.880000000000,  -0.80000,
,,,94.920000000000,   1.20000,
,,,94.960000000000,  -0.80000,
,,,95.000000000000,   1.20000,
,,,95.040000000000,  -0.80000,
,,,95.080000000000,   1.20000,
,,,95.120000000000,  -0.80000,
,,,95.160000000000,   1.20000,
,,,95.200000000000,  -0.80000,
,,,95.240000000000,   1.20000,
,,,95.280000000000,  -0.80000,
,,,95.320000000000,   1.20000,
,,,95.360000000000,  -0.80000,
,,,95.400000000000,   0.80000,
,,,95.440000000000,  -0.80000,
,,,95.480000000000,   0.80000,
,,,95.520000000000,  -0.80000,
,,,95.560000000000,   1.20000,
,,,95.600000000000,  -0.80000,
,,,95.640000000000,   1.20000,
,,,95.680000000000,  -0.80000,
,,,95.720000000000,   1.20000,
,,,95.760000000000,  -0.80000,
,,,95.800000000000,   0.80000,
,,,95.840000000000,  -0.80000,
,,,95.880000000000,   0.80000,
,,,95.920000000000,  -0.80000,
,,,95.960000000000,   1.20000,
,,,96.000000000000,  -0.80000,
,,,96.040000000000,   1.20000,
,,,96.080000000000,  -0.80000,
,,,96.120000000000,   1.20000,
,,,96.160000000000,  -0.80000,
,,,96.200000000000,   0.80000,
,,,96.240000000000,  -0.80000,
,,,96.280000000000,   1.20000,
,,,96.320000000000,  -0.80000,
,,,96.360000000000,   0.80000,
,,,96.400000000000,  -3.60000,
,,,96.440000000000,  33.60000,
,,,96.480000000000,  -0.80000,
,,,96.520000000000,   1.20000,
,,,96.560000000000,  -0.80000,
,,,96.600000000000,   1.20000,
,,,96.640000000000,  -0.80000,
,,,96.680000000000,   0.80000,
,,,96.720000000000,  -0.80000,
,,,96.760000000000,   1.20000,
,,,96.800000000000,  -0.80000,
,,,96.840000000000,   1.20000,
,,,96.880000000000,  -0.80000,
,,,96.920000000000,   1.20000,
,,,96.960000000000,  -0.80000,
,,,97.000000000000,   1.20000,
,,,97.040000000000,  -0.80000,
,,,97.080000000000,   0.80000,
,,,97.120000000000,  -0.80000,
,,,97.160000000000,   0.80000,
,,,97.200000000000,  -0.80000,
,,,97.240000000000,   1.20000,
,,,97.280000000000,  -0.80000,
,,,97.320000000000,   1.20000,
,,,97.360000000000,  -0.40000,
,,,97.400000000000,   0.80000,
,,,97.440000000000,  -0.80000,
,,,97.480000000000,   0.80000,
,,,97.520000000000,  -0.80000,
,,,97.560000000000,   1.20000,
,,,97.600000000000,  -0.80000,
,,,97.640000000000,   1.20000,
,,,97.680000000000,  -0.80000,
,,,97.720000000000,   1.20000,
,,,97.760000000000,  -0.80000,
,,,97.800000000000,   0.80000,
,,,97.840000000000,  -0.80000,
,,,97.880000000000,   1.20000,
,,,97.920000000000,  -0.80000,
,,,97.960000000000,   1.20000,
,,,98.000000000000,  -0.80000,
,,,98.040000000000,   0.80000,
,,,98.080000000000,  -0.80000,
,,,98.120000000000,   0.80000,
,,,98.160000000000,  -0.80000,
,,,98.200000000000,   1.20000,
,,,98.240000000000,  -1.20000,
,,,98.280000000000,   1.20000,
,,,98.320000000000,  -0.80000,
,,,98.360000000000,   1.20000,
,,,98.400000000000,  -0.80000,
,,,98.440000000000,   1.20000,
,,,98.480000000000,  -0.80000,
,,,98.520000000000,   1.20000,
,,,98.560000000000,  -0.80000,
,,,98.600000000000,   1.20000,
,,,98.640000000000,  -4.00000,
,,,98.680000000000,  36.00000,
,,,98.720000000000,  -0.80000,
,,,98.760000000000,   1.20000,
,,,98.800000000000,  -0.80000,
,,,98.840000000000,   3.20000,
,,,98.880000000000,  -0.80000,
,,,98.920000000000,   1.20000,
,,,98.960000000000,  -0.80000,
,,,99.000000000000,   0.80000,
,,,99.040000000000,  -0.80000,
,,,99.080000000000,   1.20000,
,,,99.120000000000,  -0.80000,
,,,99.160000000000,   0.80000,
,,,99.200000000000,  -0.80000,
,,,99.240000000000,   1.20000,
,,,99.280000000000,  -0.80000,
,,,99.320000000000,   1.20000,
,,,99.360000000000,  -0.80000,
,,,99.400000000000,   1.20000,
,,,99.440000000000,  -0.80000,
,,,99.480000000000,   1.20000,
,,,99.520000000000,  -0.80000,
,,,99.560000000000,   0.80000,
,,,99.600000000000,  -0.80000,
,,,99.640000000000,   0.80000,
,,,99.680000000000,  -0.80000,
,,,99.720000000000,   0.80000,
,,,99.760000000000,  -0.80000,
,,,99.800000000000,   1.20000,
,,,99.840000000000,  -0.80000,
,,,99.880000000000,   0.80000,
,,,99.920000000000,  -0.80000,
,,,99.960000000000,   1.20000,
